0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\game0\Desktop\Devine Project\backend-develop\.npmrc
5 silly config load:file:C:\Users\game0\.npmrc
6 silly config load:file:C:\Users\game0\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:C:\Users\game0\Desktop\Devine Project\backend-develop\npm-cache\_logs\2025-07-05T11_45_33_641Z-
10 verbose logfile C:\Users\game0\Desktop\Devine Project\backend-develop\npm-cache\_logs\2025-07-05T11_45_33_641Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest dotenv@*
16 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
17 http fetch GET 200 https://registry.npmjs.org/dotenv 204ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/dotenv set size:undefined disposed:false
19 silly placeDep ROOT dotenv@17.0.1 OK for:  want: *
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@mongodb-js/saslprep': [ '1.3.0' ],
21 silly audit   '@types/body-parser': [ '1.19.6' ],
21 silly audit   '@types/connect': [ '3.4.38' ],
21 silly audit   '@types/express': [ '5.0.3' ],
21 silly audit   '@types/express-serve-static-core': [ '5.0.6' ],
21 silly audit   '@types/http-errors': [ '2.0.5' ],
21 silly audit   '@types/mime': [ '1.3.5' ],
21 silly audit   '@types/node': [ '24.0.10' ],
21 silly audit   '@types/qs': [ '6.14.0' ],
21 silly audit   '@types/range-parser': [ '1.2.7' ],
21 silly audit   '@types/send': [ '0.17.5' ],
21 silly audit   '@types/serve-static': [ '1.15.8' ],
21 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
21 silly audit   '@types/whatwg-url': [ '11.0.5' ],
21 silly audit   accepts: [ '2.0.0' ],
21 silly audit   anymatch: [ '3.1.3' ],
21 silly audit   'balanced-match': [ '1.0.2' ],
21 silly audit   'binary-extensions': [ '2.3.0' ],
21 silly audit   'body-parser': [ '2.2.0' ],
21 silly audit   'brace-expansion': [ '1.1.12' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   bson: [ '6.10.4' ],
21 silly audit   bytes: [ '3.1.2' ],
